"배나무골 시민의숲점,서울 서초구 마방로2길 12 보성빌딩 지하 1층,돈 많이 벌었나보네 고객서비스 기대하지못할곳,1"
"배나무골 시민의숲점,서울 서초구 마방로2길 12 보성빌딩 지하 1층,깨끗한 청소상태 차분한 인테리어와 친절한 직원분들까지 갈때마다 기분이 좋아지는 곳이에요. 음식 맛은 말할것도 없이 좋고  플레이팅까지 예쁘게 신경쓰신듯 대접받고오는 기분이라  부모님 모시고 외식하기도 좋아요~^^ 대만족입니다~ ,5"
"배나무골 시민의숲점,서울 서초구 마방로2길 12 보성빌딩 지하 1층,가성비 노굿 넘 비싼데 먹을게 없어요 4인분 시켜서 둘이 먹음 딱입니다 비싸면 양이라도제대로 줘야...,1"
"배나무골 시민의숲점,서울 서초구 마방로2길 12 보성빌딩 지하 1층,가족 단골집입니다ㅎㅎ,4"
"배나무골 시민의숲점,서울 서초구 마방로2길 12 보성빌딩 지하 1층,가격에 비해 그냥그렇다,3"
"배나무골 시민의숲점,서울 서초구 마방로2길 12 보성빌딩 지하 1층,1990년부터 터전을 잡고 있기 때문에, 사장 소유의, 임대료를 내지 않는 매장입니다. 이런 이유로, 나오는 대단히 품질 좋은 식재료와 음식 구성이 가능하고, 직원들 또한 넉넉하고 인심이 좋습니다. 발렛파킹 무료, 코키지 무료. 아동세트 무료, 70세 이상 무료 등,  가족이 함께 하게 매우 좋습니다.,5"
"배나무골 시민의숲점,서울 서초구 마방로2길 12 보성빌딩 지하 1층,모란 세트 먹었는데 배부르고 맛있었어요 상견례하기 좋은 장소입니다 화장실도 깨끗하고 조용해서 좋았어요 주차장 발렛 가능해서 편했습니다 주문받으시는 아저씨, 서빙해주는 아주머님 다 배려심 깊고 친절하셔서 다시 가고싶네요. 세트 2개 시켜서 48000원 나왔어요.,5"
"배나무골 시민의숲점,서울 서초구 마방로2길 12 보성빌딩 지하 1층,좋아요,4"
"배나무골 시민의숲점,서울 서초구 마방로2길 12 보성빌딩 지하 1층,보통이에요 그녕그래 ..,3"
"배나무골 시민의숲점,서울 서초구 마방로2길 12 보성빌딩 지하 1층,분위기 좋게 먹는 곳,4"
"배나무골 시민의숲점,서울 서초구 마방로2길 12 보성빌딩 지하 1층,보통이에요,3"
"배나무골 시민의숲점,서울 서초구 마방로2길 12 보성빌딩 지하 1층,맛집,4"
"배나무골 시민의숲점,서울 서초구 마방로2길 12 보성빌딩 지하 1층,보통이에요,3"
"배나무골 시민의숲점,서울 서초구 마방로2길 12 보성빌딩 지하 1층,최고입니다,5"
"배나무골 시민의숲점,서울 서초구 마방로2길 12 보성빌딩 지하 1층,보통이에요,3"
"배나무골 시민의숲점,서울 서초구 마방로2길 12 보성빌딩 지하 1층,좋아요,5"
"배나무골 시민의숲점,서울 서초구 마방로2길 12 보성빌딩 지하 1층,걸신 추천의 오리고기. 깔끔하고 격조 있는 강남 스타일의 오리코스가 꽤 괜찮다.,3"
"배나무골 시민의숲점,서울 서초구 마방로2길 12 보성빌딩 지하 1층,좋아요,4"
"배나무골 시민의숲점,서울 서초구 마방로2길 12 보성빌딩 지하 1층,보통이에요,3"
"배나무골 시민의숲점,서울 서초구 마방로2길 12 보성빌딩 지하 1층,최고예요,5"
"배나무골 시민의숲점,서울 서초구 마방로2길 12 보성빌딩 지하 1층,보통이에요,3"
"배나무골 시민의숲점,서울 서초구 마방로2길 12 보성빌딩 지하 1층,최고예요,5"
"배나무골 시민의숲점,서울 서초구 마방로2길 12 보성빌딩 지하 1층,점심엔 예약안하면 자리없어요 고급스러운 요리와 인테리어 친절한 서비스를 경험할수 있어요,5"
"배나무골 시민의숲점,서울 서초구 마방로2길 12 보성빌딩 지하 1층,디너 모란 좋다,5"
"배나무골 시민의숲점,서울 서초구 마방로2길 12 보성빌딩 지하 1층,최고예요,5"
"배나무골 시민의숲점,서울 서초구 마방로2길 12 보성빌딩 지하 1층,좋아요,4"
"배나무골 시민의숲점,서울 서초구 마방로2길 12 보성빌딩 지하 1층,좋아요,4"
"배나무골 시민의숲점,서울 서초구 마방로2길 12 보성빌딩 지하 1층,오리요리가 유명한 집이죠^^ 인테리어도 고급스러워서 자주 방문합니다~~,5"
"배나무골 시민의숲점,서울 서초구 마방로2길 12 보성빌딩 지하 1층,가고또가고싶은집이에요ᆢ 상견례로처음가보았는데생각한것보다음식이여러가지맛을느낄수있도록나왔구요 주말에같는데70세어르신한분은할인해주는이벤트로혜택까지받았는데참기분도좋았어요 부모님모시고가족화합의계기두만들어주는정감가는배나무골이여서어버이날부모님과가려구예약을했어요 맛도최고에요~~^^ ,5"
"배나무골 시민의숲점,서울 서초구 마방로2길 12 보성빌딩 지하 1층,직장근처랑점심에자주이용하는데요..직원분들도친잘하시고오리요리도너무맛있어요...주말에는가족모임이랑상견례도많이하는것같은데..이번어버이날부모님모시고다시방문할라구여..,5"
"배나무골 시민의숲점,서울 서초구 마방로2길 12 보성빌딩 지하 1층,오리는 잘 못먹는데 여긴 코스식으로 정갈하고 깔끔하게 나오네요  한정식같은 느낌  다음엔 부모임 모시고 오려구요,5"
"배나무골 시민의숲점,서울 서초구 마방로2길 12 보성빌딩 지하 1층,맛있네요.서비스도굿~~~,5"
"배나무골 시민의숲점,서울 서초구 마방로2길 12 보성빌딩 지하 1층,그냥 그냥,3"
맛나는 집../0
깔끔/0
/0
오리고기 훌륭. 분위기도 격식 있고 음식도 깔끔하고 한끼 먹고 나오면 잘왔다는 느낌 드는곳/0
오리고기가 완전깔끔하게~~~ 방으루되어있어서 얘기하기두좋다 ^^/0
"배나무골 시민의숲점,서울 서초구 마방로2길 12 보성빌딩 지하 1층,최고예요,5"
"배나무골 시민의숲점,서울 서초구 마방로2길 12 보성빌딩 지하 1층,아이들을 위한 메뉴와 서비스도 있고 가족단위 모임에 좋은 곳입니다. 연장자할인인가도 있어서 가격대비 아주 좋습니다. 양만 좀더 많았으면 하는 아쉬움 약간,5"
"배나무골 시민의숲점,서울 서초구 마방로2길 12 보성빌딩 지하 1층,추천해드릴께여ᆢ꼬옥가보세여~점심에같는데저렴한가격에여러가지맛을볼수있는오리고기가나오면서식사는오리죽으루정말맛있더라구여~,4"
"배나무골 시민의숲점,서울 서초구 마방로2길 12 보성빌딩 지하 1층,우와!!이런곳이 ᆢ진인분소개로직장근처에있는시민의숲배나무골에가보았는데너무나첫인상이좋은매장분위기맛또한좋아서다음달상견례자리고민중이였는데예약까지하고왔네요ᆢ적극추천해드려여ᆢ믿어보세여~^,5"
"배나무골 시민의숲점,서울 서초구 마방로2길 12 보성빌딩 지하 1층,오랜만에 가족모임으로 다녀왔는데 인테리어가 너무 고급스럽네요!음식맛도 맛있고 직원분들도 친절해서 기분좋게 식사했습니다.,5"
"소백산 양재별관,서울 서초구 강남대로8길 36,불고기전골 먹었는데 간이 딱 좋았어요,4"
"소백산 양재별관,서울 서초구 강남대로8길 36,좋아요,4"
"소백산 양재별관,서울 서초구 강남대로8길 36,내장탕 맛집,4"
"소백산 양재별관,서울 서초구 강남대로8길 36,오랜만에 갔는데도 변함없이 맛있는 집,5"
"소백산 양재별관,서울 서초구 강남대로8길 36,짱맛있어용 소고기 찐맛집! 입에 넣음 사르륵 녹습니다.. 후기 같은 거 잘 안쓰는데 이 집은 남겨야 할 것 같아서 하나 남기고 갑니당!,5"
"소백산 양재별관,서울 서초구 강남대로8길 36,고기도 맛있었는데 저는 냉면이 취향저격이었어요!! 슴슴한 평냉 딱 그 맛이었습니다,5"
"소백산 양재별관,서울 서초구 강남대로8길 36,여긴 소고기도 소고기인데 육회 찐맛집이기도해서 가끔 포장해서싸오는데 저희집식구들이다좋아합니댜 소고기는 물론이고 육회도 싸오셔야되는맛집^___^ 글고 일단 사장님이 너무친절하셔서 자주오게되는곳입니다! + 한우보신탕도 추천이용~,5"
"소백산 양재별관,서울 서초구 강남대로8길 36,너무 맛있어서 다음에 또 오려구요!!! 인생소고기 먹고갑니다!!!,5"
"소백산 양재별관,서울 서초구 강남대로8길 36,고기한점 먹으면 돈많이 벌어서 또와야지라는 생각이 듬,5"
"소백산 양재별관,서울 서초구 강남대로8길 36,진짜 여기 고깃집 너무 맛있어서 거의 맨날 다니는데 이건 좀 아니다 싶네요 우거지갈비탕이랑 차돌된장찌개 포장해왔는데 아무리 요즘 경기가 안좋다 하더라도 사로 갈 때 가게에 손님도 별로 없었는데 (설사 바쁘더라도) 돋애체 왜 고기가 이모양이죠? 다 먹고나서 자세히 보니 고기가 익지도 않았네요 어쩐지 고기 씹을 때 이상하다했는데... 조금 더 신경써 주세요 진...,1"
"소백산 양재별관,서울 서초구 강남대로8길 36,어린사람이 복에 겹구만....,1"
